Date,Department,Units_Produced,Defects,Cycle_Time,Downtime,Expected_Output,Ideal_Cycle_Time
1/1/2025,Assembly,151,10,11.9,71.62,60,8
1/1/2025,Painting,182,6,10.29,103.94,48,10
1/1/2025,Packaging,199,7,8.54,2.47,96,5
1/2/2025,Assembly,101,7,12.16,25.48,60,8
1/2/2025,Painting,163,4,13.09,73.4,48,10
1/2/2025,Packaging,188,0,7.62,47.98,96,5
1/3/2025,Assembly,191,2,9.91,117.99,60,8
1/3/2025,Painting,102,4,13.04,20.46,48,10
1/3/2025,Packaging,138,1,9.74,115.88,96,5
1/4/2025,Assembly,108,9,8.49,82.11,60,8
1/4/2025,Painting,159,6,13.05,99.98,48,10
1/4/2025,Packaging,134,0,6.29,79.5,96,5
1/5/2025,Assembly,101,5,9.04,68.12,60,8
1/5/2025,Painting,192,1,13.88,112.74,48,10
1/5/2025,Packaging,161,3,7.99,110.62,96,5
1/6/2025,Assembly,171,6,10.6,115.34,60,8
1/6/2025,Painting,184,1,12.7,70.41,48,10
1/6/2025,Packaging,188,8,6.48,19.83,96,5
1/7/2025,Assembly,188,6,10.12,47.39,60,8
1/7/2025,Painting,107,7,10.07,23.86,48,10
1/7/2025,Packaging,107,2,8.95,72.72,96,5
1/8/2025,Assembly,140,6,12.25,53.93,60,8
1/8/2025,Painting,132,6,11.55,39.02,48,10
1/8/2025,Packaging,198,7,6.37,67.35,96,5
1/9/2025,Assembly,198,4,12.86,101.87,60,8
1/9/2025,Painting,104,9,11.18,30.73,48,10
1/9/2025,Packaging,126,8,8.55,13.31,96,5
1/10/2025,Assembly,176,2,8.16,76.37,60,8
1/10/2025,Painting,151,3,14.54,29.92,48,10
1/10/2025,Packaging,114,10,6.02,113.14,96,5
1/11/2025,Assembly,170,10,11.47,105.66,60,8
1/11/2025,Painting,141,8,10.53,54.78,48,10
1/11/2025,Packaging,143,3,9.46,64.72,96,5
1/12/2025,Assembly,191,8,9.59,13.21,60,8
1/12/2025,Painting,126,8,14.09,103.29,48,10
1/12/2025,Packaging,169,7,7.67,58.18,96,5
1/13/2025,Assembly,196,2,9.35,29.3,60,8
1/13/2025,Painting,158,5,11.09,66.97,48,10
1/13/2025,Packaging,151,0,5.32,30.47,96,5
1/14/2025,Assembly,111,6,10.49,36.11,60,8
1/14/2025,Painting,155,0,11.33,117.19,48,10
1/14/2025,Packaging,191,5,5.17,41.41,96,5
1/15/2025,Assembly,100,2,11.4,63.71,60,8
1/15/2025,Painting,189,5,11.21,80.66,48,10
1/15/2025,Packaging,174,7,6.19,87.39,96,5
1/16/2025,Assembly,123,4,11.16,76.02,60,8
1/16/2025,Painting,110,0,10.75,60.98,48,10
1/16/2025,Packaging,179,2,7.95,81.31,96,5
1/17/2025,Assembly,118,9,10.56,27.18,60,8
1/17/2025,Painting,195,6,10.87,82.91,48,10
1/17/2025,Packaging,138,1,9.19,81.08,96,5
1/18/2025,Assembly,156,8,9.05,64.97,60,8
1/18/2025,Painting,141,2,11.14,20.99,48,10
1/18/2025,Packaging,159,0,6.21,11.17,96,5
1/19/2025,Assembly,111,4,12.5,75.97,60,8
